rn,D08,R08,D16,R16
0,326,916,151,1100
1,687,1603,234,1013
2,940,1158,193,573
3,0,0,231,619
4,386,550,192,491
5,571,668,310,1156
6,593,737,294,714
7,198,208,191,423
8,159,147,105,93
9,0,0,327,438
10,892,953,167,308
11,295,504,136,585
12,1031,2036,645,1888
13,0,0,0,0
14,225,599,111,673
15,295,559,134,732
16,256,307,597,826
17,562,756,471,1276
18,474,587,0,0
19,445,1123,94,769
20,786,1836,367,1359
21,314,1014,150,1123
22,389,932,282,1560
23,1092,1605,216,369
24,649,868,1197,2158
25,1984,2964,337,669
26,1932,2674,1031,1801
27,942,1191,1377,2707
28,1629,2203,678,1095
29,552,547,778,846
30,1359,1332,1021,884
31,1961,2060,1869,1637
32,1665,1452,989,911
33,694,785,460,509
34,1643,2553,402,611
35,2049,2454,925,1243
36,3039,1083,944,338
37,1788,1592,659,595
38,1294,1028,1674,1278
39,1147,1123,926,932
40,387,562,264,348
41,0,0,0,0
42,1505,990,749,407
43,1454,898,489,334
44,1280,381,819,292
45,1128,466,822,324
46,1533,708,1301,646
47,560,527,1444,656
48,1439,752,0,0
49,1322,1270,693,1088
50,788,950,460,796
51,746,1013,405,866
52,1326,1618,0,0
53,660,980,1396,2286
54,806,438,539,307
55,1524,1102,405,335
56,395,525,680,923
57,403,598,443,809
58,1011,964,605,817
59,1037,1225,384,373
60,1881,1417,2170,1848
61,1004,455,0,0
62,1262,437,848,252
63,1622,2663,465,722
64,851,1495,252,509
65,1147,1468,1689,2096
66,1653,2121,1731,2060
67,474,493,0,0
68,544,675,0,0
69,1643,1796,660,834
70,755,775,0,0
71,996,1590,2313,2633
72,701,818,0,0
73,1643,1988,334,527
74,1249,1324,1406,1502
75,1374,1779,936,1288
76,628,764,328,453
77,1320,1899,467,577
78,1210,3011,223,915
79,1439,2374,718,1490
80,986,1413,471,1367
81,487,1217,968,3423
82,1103,2758,452,1714
83,1533,2642,0,0
84,1219,2205,352,1058
85,587,758,900,2145
86,1152,1888,961,2488
87,612,992,735,1564
88,1337,1081,394,375
89,1146,701,1443,881
90,3046,1279,1149,374
91,1162,149,0,0
92,1361,1154,1350,1328
93,1141,1790,432,868
94,624,679,853,1026
95,1901,1094,995,854
96,1252,214,1276,254
97,0,0,0,0
98,2243,758,2003,322
99,0,0,0,0
100,1144,418,1690,405
101,2097,847,0,0
102,487,381,416,316
103,2351,2277,812,553
104,1000,1510,705,1128
105,1594,1597,1609,1790
106,396,795,0,0
107,436,562,600,780
108,315,312,218,238
109,693,405,0,0
110,439,640,1337,1396
111,361,380,0,0
112,0,0,208,565
113,783,1358,528,1083
114,475,873,757,1949
115,1104,408,720,280
116,997,1430,252,532
117,342,501,513,616
118,490,842,330,703
119,1026,658,0,0
120,1164,1638,644,1439
121,1690,2295,1511,1521
122,1965,2082,620,573
123,908,435,1342,561
124,451,554,498,663
125,464,646,302,509
126,424,793,0,0
127,678,780,1152,1008
128,0,0,0,0
129,828,1030,406,486
130,909,900,0,0
131,1517,986,0,0
132,814,370,1378,732
133,0,0,0,0
134,1449,497,592,297
135,0,0,0,0
136,1174,859,1330,942
137,1880,503,1072,251
138,2402,200,1088,94
139,0,0,0,0
140,0,0,1272,99
141,2245,279,0,0
142,1083,1221,0,0
143,797,887,1298,1260
144,3103,1077,1828,565
145,0,0,0,0
146,2272,170,1269,131
147,1045,167,562,72
148,1199,836,216,335
149,2588,275,253,347
150,2439,135,2299,236
151,3660,144,735,41
152,2154,62,844,43
153,309,64,0,0
154,1271,54,0,0
155,1695,58,2574,197
156,1249,31,1342,68
157,2216,50,0,0
158,0,0,766,83
159,0,0,0,0
160,1696,153,0,0
161,0,0,1022,110
162,3414,327,402,87
163,0,0,0,0
164,2700,215,1239,113
165,1513,315,0,0
166,2122,213,1890,136
167,5138,534,321,90
168,2008,150,879,74
169,1579,160,992,93
170,0,0,1458,226
171,2306,170,0,0
172,935,281,0,0
173,1438,509,0,0
174,1238,368,799,149
175,941,1258,1968,1554
176,0,0,1872,988
177,1409,686,0,0
178,1379,737,0,0
179,1533,849,1055,600
180,864,690,0,0
181,1295,915,1214,721
182,2282,1623,0,0
183,1272,580,0,0
184,1710,683,1664,427
185,1560,548,889,338
186,1673,277,656,200
187,1591,986,0,0
188,0,0,1110,448
189,2219,1584,3532,2299
190,1015,717,637,384
191,1074,656,0,0
192,582,903,306,617
193,1367,1016,0,0
194,1376,1120,833,625
195,788,1547,496,1136
196,934,1881,590,1715
197,668,1128,478,1048
198,887,1864,637,1760
199,675,763,1339,1671
200,2079,3121,398,493
201,680,1036,667,947
202,1054,1310,145,167
203,299,496,533,820
204,539,467,0,0
205,2846,2794,865,1033
206,0,0,347,296
207,775,621,640,779
208,0,0,646,408
209,590,302,1010,321
210,695,1090,608,628
211,1109,1376,399,446
212,781,990,672,767
213,1144,1629,795,890
214,1115,1454,623,717
215,185,211,664,694
216,483,606,0,0
217,1249,2139,468,844
218,861,1871,973,1864
219,714,2124,362,1447
220,35,88,0,0
221,610,1660,0,0
222,601,1191,895,2097
223,482,783,0,0
224,910,1386,1404,1947
225,1742,2083,0,0
226,280,320,0,0
227,673,1218,1019,1571
228,1185,2242,725,1317
229,660,1118,0,0
230,458,912,749,1467
231,1923,2187,1100,1491
232,1099,1169,0,0
233,858,1265,0,0
234,1067,1690,733,1131
235,776,1199,0,0
236,1277,1834,0,0
237,0,0,451,1123
238,0,0,0,0
239,605,965,341,896
240,639,650,912,1676
241,0,0,0,0
242,524,722,0,0
243,527,793,690,1207
244,720,1059,397,895
245,0,0,0,0
246,492,727,422,920
247,570,679,392,501
248,0,0,0,0
249,828,856,493,685
250,229,284,0,0
251,0,0,251,650
252,1135,16,418,21
253,662,317,488,331
254,0,0,246,653
255,0,0,189,245
256,995,1001,731,835
257,872,1227,345,785
258,693,1061,347,641
259,708,1054,0,0
260,556,918,583,1053
261,818,517,450,403
262,486,795,761,1252
263,690,980,0,0
264,0,0,412,278
265,796,767,655,620
266,1144,1341,1338,1632
267,1134,1173,1239,1045
268,1058,994,0,0
269,751,499,0,0
270,0,0,0,0
271,1385,623,1010,441
272,1659,612,1094,314
273,710,828,987,881
274,708,699,0,0
275,495,932,369,841
276,507,1030,314,966
277,341,730,248,672
278,449,721,317,655
279,572,676,330,591
280,0,0,0,0
281,1732,320,0,0
282,242,249,130,156
283,692,798,732,1735
284,680,1447,0,0
285,1432,468,2005,568
286,501,879,241,676
287,0,0,0,0
288,0,0,665,417
289,1293,674,1095,933
290,727,742,516,633
291,272,505,151,449
292,1316,1234,642,1656
293,354,857,0,0
294,510,1126,251,1068
295,898,802,571,693
296,1059,1829,586,1623
297,826,1465,0,0
298,0,0,331,1238
299,608,1270,315,1303
300,456,368,266,364
301,0,0,0,0
302,856,1308,429,1227
303,1034,1445,813,1018
304,643,892,499,628
305,862,678,229,176
306,1084,860,1053,629
307,995,854,668,519
308,559,601,452,409
309,1390,848,0,0
310,0,0,1483,769
311,0,0,0,0
312,1077,638,126,28
313,0,0,0,0
314,1082,1006,806,586
315,770,496,478,278
316,899,511,599,291
317,1031,707,1583,586
318,1097,465,0,0
319,368,385,0,0
320,0,0,1030,542
321,1182,519,0,0
322,1773,120,1659,203
323,1087,237,0,0
324,1434,944,630,387
325,0,0,421,209
326,338,413,684,631
327,962,961,0,0
328,721,694,938,769
329,0,0,641,832
330,1019,1105,770,796
331,1031,1252,0,0
332,1879,2005,861,1221
333,610,741,502,697
334,2994,267,2869,355
335,1119,371,1434,287
336,1072,882,0,0
337,0,0,768,744
338,0,0,0,0
339,331,684,0,0
340,0,0,0,0
341,632,1086,429,887
342,548,920,0,0
343,1226,1816,1271,2459
344,2119,1899,0,0
345,2307,2437,1435,2370
346,0,0,1202,1666
347,865,1162,761,1636
348,0,0,0,0
349,1416,2172,406,705
350,0,0,417,792
351,903,1036,490,708
352,945,965,475,810
353,1555,1833,369,753
354,1533,1471,892,1626
355,2519,2424,1670,2517
356,0,0,596,634
357,0,0,549,908
358,1814,1868,0,0
359,245,554,124,594
360,683,1356,342,1232
361,601,885,355,868
362,325,700,185,463
363,1099,1513,0,0
364,0,0,506,1070
365,233,604,132,553
366,647,1065,364,1042
367,705,851,515,847
368,0,0,0,0
369,1225,2415,729,2490
370,618,1488,761,2940
371,741,1778,0,0
372,1127,2421,0,0
373,402,945,758,2145
374,1172,2740,863,2644
375,0,0,894,1732
376,1756,3115,504,1016
377,0,0,1479,2602
378,0,0,0,0
379,841,1497,0,0
380,813,1614,545,894
381,1559,2458,847,1244
382,1198,2972,0,0
383,0,0,0,0
384,665,1617,1078,4289
385,652,861,0,0
386,0,0,1188,2695
387,1992,3388,236,449
388,0,0,0,0
389,1452,2535,190,268
390,0,0,850,1609
391,841,1006,453,676
392,969,1868,530,1363
393,1118,2592,0,0
394,0,0,388,1100
395,914,2141,934,3163
396,597,1313,238,779
397,539,1352,0,0
398,125,393,0,0
399,606,1196,311,1172
400,243,345,256,896
401,858,1387,1322,2823
402,748,1552,0,0
403,1237,2648,1851,5176
404,790,1671,0,0
405,0,0,0,0
406,926,1146,454,1176
407,1240,1349,567,1258
408,0,0,0,0
409,1555,1767,889,1868
410,0,0,559,826
411,1212,1158,525,931
412,1637,1468,882,1108
413,1433,1574,450,361
414,487,233,0,0
415,690,1533,332,1346
416,1351,1846,635,1336
417,1107,1717,528,1542
418,0,0,400,1341
419,923,1520,352,814
420,878,1325,459,1426
421,1036,1360,625,1262
422,585,1251,0,0
423,809,1898,729,3293
424,462,1170,259,1292
425,0,0,0,0
426,1545,536,1969,717
427,0,0,975,323
428,2797,1178,203,336
429,1170,651,725,593
430,780,626,518,708
431,1138,1550,216,523
432,699,820,2161,1502
433,1991,632,2915,756
434,1543,630,0,0
435,0,0,0,0
436,1707,622,1049,238
437,1045,311,1200,300
438,1645,593,0,0
439,1575,768,1873,615
440,754,515,0,0
441,4318,1383,2207,1075
442,1625,430,1048,283
443,1370,703,895,484
444,722,843,1679,712
445,1773,652,467,193
446,2131,399,1477,385
447,0,0,0,0
448,3679,3418,1691,2305
449,383,650,196,609
450,848,1082,504,1018
451,467,910,306,897
452,955,1312,692,1170
453,1552,1516,905,1340
454,1915,711,1520,432
455,0,0,0,0
456,375,789,288,773
457,1179,1110,756,1054
458,689,1681,292,1334
459,589,649,421,435
460,67,26,0,0
461,1829,565,1250,454
462,1015,1509,487,898
463,191,553,141,660
464,226,365,130,418
465,962,1243,1414,2020
466,0,0,0,0
467,0,0,837,432
468,0,0,0,0
469,894,284,2271,1165
470,1178,581,0,0
471,1131,468,1286,629
472,518,316,0,0
473,617,359,1660,894
474,1500,983,1774,1448
475,0,0,0,0
476,1025,493,0,0
477,1203,914,0,0
478,1645,1166,1381,962
479,0,0,1661,1298
480,1506,1151,442,314
481,752,401,626,329
482,1138,1210,941,1137
483,1786,1380,0,0
484,602,503,521,421
485,1932,1460,0,0
486,649,958,1212,1517
487,498,887,241,872
488,312,713,206,719
489,2150,2382,927,1360
490,697,1310,436,1461
491,1543,1909,603,1011
492,539,1106,280,478
493,0,0,1778,2629
494,1410,1368,315,326
495,1650,2475,0,0
496,426,453,0,0
497,1234,1837,1073,2367
498,0,0,0,0
499,1718,2221,1123,2379
500,679,776,0,0
501,0,0,0,0
502,1805,1420,2288,2387
503,949,664,0,0
504,1374,1402,582,879
505,0,0,398,518
506,346,487,919,1857
507,1032,1469,584,861
508,0,0,1248,2104
509,724,799,521,658
510,583,862,375,504
511,316,709,0,0
512,854,1270,764,1941
513,964,1800,146,671
514,0,0,276,954
515,730,1262,322,1143
516,1666,759,1254,580
517,0,0,422,1334
518,1029,1656,106,359
519,480,956,307,963
520,1479,2138,0,0
521,1109,602,0,0
522,0,0,0,0
523,653,698,0,0
524,1034,898,703,963
525,65,122,0,0
526,376,1050,270,1186
527,388,1180,167,1209
528,345,861,136,721
529,571,1235,252,1521
530,286,614,155,498
531,551,1541,241,1424
532,768,1728,159,1227
533,1242,2349,285,575
534,737,1202,403,974
535,0,0,632,1432
536,879,991,0,0
537,741,1192,380,845
538,913,1516,308,884
539,1105,1586,561,1009
540,856,975,0,0
541,688,870,932,1422
542,985,967,512,1298
543,1360,369,665,228
544,626,1037,916,1657
545,592,675,1093,964
546,1350,515,279,247
547,1250,553,929,657
548,1787,1280,1419,1220
549,1714,1675,1447,2028
550,1043,859,0,0
551,775,1538,438,1255
552,0,0,0,0
553,595,584,0,0
554,771,886,0,0
555,1094,620,1167,1223
556,748,438,638,367
557,919,501,973,907
558,984,2052,1030,2790
559,0,0,277,935
560,718,1983,992,3344
561,469,1004,0,0
562,762,1532,674,1856
563,0,0,0,0
564,608,1347,418,992
565,1200,3373,1270,4333
566,447,1012,0,0
567,999,1969,577,1155
568,662,1383,0,0
569,573,1195,0,0
570,1763,3157,0,0
571,707,1140,409,835
572,688,1277,0,0
573,1141,2448,425,864
574,665,1055,0,0
575,0,0,0,0
576,448,874,1311,2595
577,509,879,0,0
578,880,2330,188,912
579,485,1308,236,1170
580,516,1422,0,0
581,1238,3211,291,1579
582,806,2228,423,2110
583,439,1168,258,1238
584,319,600,186,604
585,679,455,1080,1254
586,625,515,418,524
587,79,47,0,0
588,1805,2204,448,671
589,617,398,0,0
590,1194,843,0,0
591,1263,1359,2035,1718
592,919,817,0,0
593,770,486,1225,605
594,1055,644,1132,635
595,1847,1691,1896,1818
596,819,379,0,0
597,827,743,519,194
598,2177,2418,2502,2047
599,776,818,0,0
600,1255,1424,340,271
601,1686,1236,1326,601
602,1463,1180,836,514
603,506,396,639,483
604,1714,1226,0,0
605,1435,1184,1094,726
606,972,466,602,222
607,1173,994,664,477
608,1577,1218,1235,881
609,618,229,475,252
610,1002,1121,0,0
611,1106,1674,1057,1475
612,1229,1568,1044,1358
613,1194,2272,1310,2766
614,1391,2201,822,1258
615,2065,1888,2680,2076
616,725,793,0,0
617,1531,1740,540,706
618,2568,906,475,175
619,2312,604,2117,520
620,2678,831,950,230
621,1484,435,844,297
622,0,0,2271,1269
623,2487,1342,971,725
624,1484,577,0,0
625,2615,961,1882,674
626,1529,592,412,155
627,2540,664,1494,388
628,1701,521,1029,295
629,1860,539,1507,497
630,895,247,1189,341
631,929,675,612,378
632,2350,739,1464,369
633,661,338,0,0
634,1668,717,0,0
635,987,297,1020,315
636,1931,811,1471,551
637,1348,577,0,0
638,842,745,0,0
639,2288,1636,2583,1336
640,1644,766,512,224
641,1262,441,943,260
642,1417,793,2058,933
643,1511,662,0,0
644,751,221,1283,344
645,727,923,275,522
646,1000,1211,573,993
647,1319,775,685,547
648,814,792,167,290
649,537,700,309,616
650,1329,941,1566,868
651,1734,1720,1481,1336
652,0,0,0,0
653,2674,1413,696,260
654,750,914,247,494
655,2655,1934,498,523
656,1186,1411,656,812
657,1095,796,902,1058
658,644,825,360,609
659,1635,717,0,0
660,1936,751,1378,489
661,1522,608,0,0
662,1526,526,966,263
663,1437,605,1981,761
664,0,0,3175,1278
665,942,641,1242,619
666,643,523,505,455
667,1638,1547,1450,1312
668,1398,1353,1658,1117
669,2340,997,732,266
670,1548,577,1869,785
671,1448,1063,0,0
672,1069,618,678,344
673,1667,708,0,0
674,1332,623,1872,828
675,1313,447,961,293
676,1646,865,0,0
677,814,353,1606,762
678,764,264,198,63
679,634,179,565,176
680,1132,454,1398,559
681,1710,754,996,294
682,1509,343,1038,196
683,1484,562,1108,349
684,1774,900,693,210
685,1028,369,2116,703
686,1040,437,0,0
687,0,0,1538,455
688,1881,656,608,302
689,0,0,0,0
690,1055,299,0,0
691,1188,668,432,161
