rn,D08,R08,D16,R16
692,0,0,720,131
693,1272,518,832,286
694,1081,354,0,0
695,1323,533,1263,289
696,1772,676,2381,767
697,1843,567,791,196
698,1704,596,936,336
699,832,300,642,193
700,0,0,1069,287
701,2971,1047,800,268
702,1058,347,0,0
703,0,0,0,0
704,1482,643,914,378
705,1543,669,1074,374
706,1772,867,1097,482
707,0,0,0,0
708,1177,290,0,0
709,1107,281,0,0
710,0,0,832,211
711,1199,494,0,0
712,1295,379,781,265
713,861,499,1585,511
714,0,0,707,304
715,0,0,985,352
716,1431,441,1109,287
717,0,0,0,0
718,0,0,706,218
719,2373,802,0,0
720,891,451,538,239
721,3206,1299,965,294
722,1221,480,779,271
723,1287,466,3133,1323
724,1698,762,0,0
725,1571,725,1493,461
726,1012,460,848,351
727,1515,572,1180,343
728,1168,346,1223,278
729,2224,1002,3159,972
730,1989,978,2101,828
731,1253,616,273,139
732,0,0,0,0
733,1607,920,1162,496
734,1154,480,798,255
735,1410,442,735,163
736,1349,345,0,0
737,881,280,0,0
738,417,92,438,94
739,217,41,0,0
740,1118,568,0,0
741,1237,457,87,38
742,1157,813,823,491
743,0,0,2766,1755
744,1066,798,0,0
745,1445,998,1227,765
746,0,0,581,261
747,1422,835,1067,537
748,1439,851,1045,543
749,917,434,0,0
750,1207,504,903,311
751,2160,1339,1908,1294
752,3346,2488,0,0
753,1572,579,1981,664
754,1973,1206,634,364
755,1411,720,1914,703
756,2196,386,0,0
757,1597,533,730,234
758,4360,1287,1708,482
759,1672,198,1896,211
760,0,0,0,0
761,2896,967,1947,494
762,2000,187,0,0
763,0,0,0,0
764,1710,173,0,0
765,1683,491,1758,390
766,1800,470,1818,382
767,1823,618,1058,253
768,1740,722,982,372
769,0,0,1312,91
770,513,138,0,0
771,0,0,0,0
772,1219,296,683,108
773,1484,71,0,0
774,776,50,0,0
775,1000,122,1244,97
776,953,60,0,0
777,2762,211,2851,174
778,0,0,0,0
779,1553,164,1063,82
780,1327,185,1284,164
781,1288,456,886,253
782,2059,365,771,80
783,0,0,0,0
784,1850,269,789,81
785,0,0,0,0
786,1383,165,696,84
787,3177,393,2260,186
788,0,0,0,0
789,922,108,0,0
790,2458,380,2006,222
791,2379,308,841,101
792,2248,389,1209,193
793,1161,300,746,152
794,705,184,543,99
795,2038,955,2874,961
796,1783,1084,1194,630
797,1123,415,631,207
798,529,190,765,317
799,1658,904,492,185
800,1769,498,1005,217
801,1482,398,943,208
802,2794,770,1641,364
803,1516,198,0,0
804,1831,346,560,55
805,0,0,814,208
806,1471,787,2145,655
807,0,0,0,0
808,1249,584,639,274
809,2123,441,0,0
810,985,427,0,0
811,728,367,0,0
812,786,384,0,0
813,959,336,840,207
814,1058,385,847,217
815,718,246,605,131
816,0,0,0,0
817,1280,384,2002,410
818,1101,374,693,220
819,1289,372,934,201
820,0,0,0,0
821,1043,313,803,157
822,1172,297,0,0
823,732,207,579,141
824,1114,339,716,164
825,2127,527,1604,297
826,2691,642,1866,336
827,1407,766,686,180
828,1037,412,818,219
829,1313,542,1333,570
830,1009,417,780,222
831,560,189,503,115
832,1333,349,922,218
833,1047,426,835,242
834,1852,618,0,0
835,1104,379,1409,391
836,1393,393,548,183
837,1776,483,1926,392
838,0,0,0,0
839,0,0,0,0
840,776,241,1368,294
841,0,0,0,0
842,2993,968,761,164
843,1569,571,1364,400
844,1170,274,659,123
845,1003,373,693,180
846,1168,320,459,112
847,0,0,1201,189
848,2134,618,1022,152
849,992,246,676,114
850,1748,452,0,0
851,1473,591,1759,480
852,1940,813,604,128
853,2838,712,1971,398
854,1543,567,0,0
855,1154,278,759,149
856,1415,455,2185,676
857,1754,1092,1455,1110
858,2425,1239,0,0
859,2083,1414,1472,769
860,1156,645,763,334
861,1301,476,0,0
862,1053,529,1454,583
863,789,260,510,139
864,936,445,604,264
865,0,0,1506,364
866,793,318,0,0
867,1813,415,0,0
868,0,0,880,202
869,1142,210,740,96
870,0,0,0,0
871,1244,954,800,495
872,907,199,1114,155
873,3814,695,588,149
874,0,0,0,0
875,1306,127,1328,156
876,1395,202,0,0
877,1594,386,1113,176
878,2170,334,0,0
879,1014,199,790,124
880,0,0,1005,166
881,554,443,350,285
882,1539,1198,1342,983
883,1311,589,379,234
884,2275,344,3112,458
885,2510,616,704,185
886,1210,324,1364,426
887,2830,688,0,0
888,0,0,1883,165
889,2074,166,0,0
890,1309,1045,808,620
891,760,583,444,336
892,2767,558,0,0
893,5178,121,3520,155
894,1235,264,1584,450
895,1062,593,200,72
896,2637,416,365,89
897,557,278,652,149
898,712,92,726,169
899,1419,74,1833,148
900,2007,139,332,56
901,2798,592,828,136
902,0,0,0,0
903,0,0,887,97
904,1975,135,0,0
905,593,193,819,134
906,1524,80,0,0
907,3028,182,1035,87
908,1830,45,0,0
909,4052,170,3100,157
910,4090,437,1987,199
911,0,0,0,0
912,1376,110,1765,190
913,1342,156,0,0
914,690,586,331,366
915,589,349,209,203
916,1318,235,1109,173
917,3417,482,1525,233
918,2186,163,0,0
919,0,0,1798,178
920,834,179,75,36
921,0,0,0,0
922,2705,151,1525,104
923,2285,109,0,0
924,2400,163,1118,88
925,0,0,406,19
926,2236,153,0,0
927,1872,112,1659,125
928,1721,127,1233,79
929,2268,205,0,0
930,1233,131,2604,205
931,1404,141,0,0
932,950,318,0,0
933,1922,113,0,0
934,1336,129,1360,199
935,0,0,1012,108
936,4122,499,0,0
937,1539,139,1066,222
938,3718,364,1088,158
939,956,151,1202,133
940,2958,224,1511,128
941,1690,244,0,0
942,984,159,2333,160
943,2173,133,0,0
944,3178,130,1248,65
945,1992,88,0,0
946,0,0,0,0
947,1473,222,766,111
948,1778,187,1949,246
949,1144,71,551,35
950,1948,23,0,0
951,1792,91,779,35
952,1174,32,558,19
953,1866,29,1026,25
954,1726,58,737,23
955,2286,52,2045,48
956,0,0,0,0
957,1445,40,754,26
958,0,0,1654,39
959,1332,24,0,0
960,2288,42,0,0
961,2190,36,974,33
962,0,0,741,26
963,745,64,1740,129
964,2599,237,1577,109
965,2105,140,928,50
966,0,0,298,40
967,2693,96,0,0
968,0,0,719,27
969,1962,40,968,29
970,2018,37,197,6
971,1778,41,0,0
972,2120,34,963,39
973,0,0,0,0
974,0,0,1672,47
975,1133,36,0,0
976,1996,73,1654,64
977,2107,43,829,34
978,2606,78,0,0
979,0,0,662,25
980,3272,49,1047,20
981,368,13,1091,42
982,1814,29,1364,31
983,0,0,0,0
984,0,0,0,0
985,2317,29,1953,53
986,1155,22,0,0
987,0,0,1106,21
988,5800,99,0,0
989,2328,16,2928,69
990,2200,34,1392,25
991,1051,15,1012,19
992,1449,9,644,6
993,1120,12,568,10
994,1057,18,535,12
995,1456,16,807,14
996,1288,20,1081,20
997,1482,18,779,28
998,1330,10,0,0
999,1349,20,882,30
1000,1421,15,780,21
1001,2267,49,1354,52
1002,1889,44,877,41
1003,1941,33,1570,61
1004,0,0,0,0
1005,0,0,0,0
1006,4802,262,0,0
1007,1747,29,608,51
1008,2466,57,0,0
1009,3488,103,0,0
1010,3753,39,990,22
1011,0,0,1527,22
1012,0,0,904,33
1013,1281,40,1926,81
1014,1296,30,2406,130
1015,0,0,190,5
1016,982,178,1284,159
1017,2272,472,1483,173
1018,1534,135,767,43
1019,2338,153,2293,260
1020,883,151,639,76
1021,1916,72,680,53
1022,0,0,1029,58
1023,816,118,0,0
1024,1067,104,0,0
1025,1472,123,1081,105
1026,676,104,0,0
1027,0,0,1050,111
1028,1922,99,1963,122
1029,1396,144,903,88
1030,1724,71,1790,144
1031,1043,212,727,145
1032,887,32,0,0
1033,702,88,561,66
1034,821,113,696,85
1035,1678,117,1958,127
1036,0,0,0,0
1037,0,0,0,0
1038,1315,45,0,0
1039,1774,65,1705,89
1040,744,69,0,0
1041,1469,68,1089,55
1042,0,0,0,0
1043,582,57,656,32
1044,0,0,0,0
1045,0,0,0,0
1046,944,91,783,77
1047,1567,140,1339,81
1048,0,0,0,0
1049,2093,233,1410,136
1050,0,0,0,0
1051,0,0,0,0
1052,1303,128,208,25
1053,0,0,0,0
1054,1354,232,1035,128
1055,0,0,0,0
1056,2227,399,1443,211
1057,353,76,543,94
1058,1255,366,1552,211
1059,0,0,905,194
1060,698,102,0,0
1061,1069,151,687,96
1062,1329,243,309,76
1063,1472,326,1096,179
1064,1431,142,891,73
1065,1441,143,897,79
1066,1522,151,978,79
1067,1386,49,0,0
1068,0,0,1011,39
1069,807,377,648,233
1070,752,338,1385,372
1071,1928,598,655,164
1072,1050,264,0,0
1073,1972,485,1769,296
1074,691,227,0,0
1075,625,184,490,105
1076,811,218,994,222
1077,0,0,741,247
1078,922,542,1138,457
1079,1528,415,1077,270
1080,3763,1179,1309,280
1081,1618,199,1127,118
1082,301,149,580,146
1083,497,649,533,1017
1084,272,657,150,691
1085,723,1063,370,989
1086,799,1427,636,2027
1087,838,1530,0,0
1088,404,746,211,511
1089,1134,1878,563,1185
1090,958,1749,732,1807
1091,784,1593,358,1103
1092,530,1103,248,827
1093,765,1320,0,0
1094,0,0,0,0
1095,1160,1967,332,944
1096,628,1011,613,2013
1097,568,952,556,1677
1098,1036,1594,0,0
1099,632,813,371,820
1100,876,1618,446,1120
1101,1362,1773,1739,3331
1102,1177,2018,447,1075
1103,1454,2455,485,1713
1104,490,774,0,0
1105,311,623,1176,1452
1106,1135,1002,947,1023
1107,2015,1135,1397,872
1108,708,478,0,0
1109,1135,1113,523,695
1110,1365,1982,830,1782
1111,1071,1397,699,1309
1112,1184,294,1079,1001
1113,1080,1055,92,260
1114,340,671,126,366
1115,540,707,177,314
1116,727,1496,154,386
1117,531,491,653,1438
1118,0,0,0,0
1119,639,1401,291,1009
1120,1272,1356,0,0
1121,0,0,0,0
1122,849,600,1393,1660
1123,833,1388,285,665
1124,1410,1459,0,0
1125,330,431,186,300
1126,954,1058,461,690
1127,463,537,260,502
1128,952,1369,539,907
1129,546,511,503,570
1130,1124,951,1039,1528
1131,534,390,810,1067
1132,0,0,259,201
1133,627,163,263,72
1134,1164,732,344,271
1135,0,0,385,460
1136,618,577,0,0
1137,0,0,669,762
1138,372,290,241,250
1139,389,210,0,0
1140,1038,1076,1245,2397
1141,1430,1930,1088,2676
1142,232,350,120,401
1143,646,1219,849,2082
1144,1331,1864,0,0
1145,1460,2072,451,1691
1146,763,1668,316,1607
1147,650,1539,285,1727
1148,342,989,168,1164
1149,0,0,0,0
1150,732,1078,358,1134
1151,1408,2199,379,1567
1152,0,0,0,0
1153,1382,1562,181,145
1154,1238,1339,1215,1947
1155,1266,1830,247,845
1156,935,1733,553,1871
1157,617,1083,378,1033
1158,1153,1648,753,1792
1159,1305,1849,848,2088
1160,651,863,386,1036
1161,1269,468,619,152
1162,68,48,295,261
1163,0,0,457,73
1164,876,706,165,73
1165,1031,547,584,263
1166,1052,1327,311,526
1167,902,1069,734,1257
1168,1758,118,1132,108
1169,2025,2164,778,1436
1170,1109,1376,972,1233
1171,0,0,459,480
1172,501,708,697,1090
1173,908,1576,648,1396
1174,624,1514,427,1753
1175,1269,1910,330,850
1176,753,1521,49,314
1177,621,1145,397,1134
1178,1467,1926,968,1742
1179,1222,1700,744,1569
1180,0,0,0,0
1181,1295,2148,749,1875
1182,0,0,0,0
1183,416,786,315,1068
1184,1170,1699,0,0
1185,0,0,470,1301
1186,792,1365,465,1267
1187,1841,1935,805,1737
1188,0,0,816,924
1189,1072,1625,0,0
1190,1536,1934,175,496
1191,0,0,794,1103
1192,526,887,170,109
1193,890,532,972,1245
1194,0,0,205,551
1195,499,876,0,0
1196,762,432,1277,771
1197,982,623,779,307
1198,1013,440,0,0
1199,0,0,0,0
1200,661,242,523,140
1201,0,0,802,200
1202,976,319,0,0
1203,782,272,772,206
1204,705,16,702,43
1205,754,280,434,168
1206,1071,205,1661,189
1207,332,6,0,0
1208,567,26,0,0
1209,967,182,1103,133
1210,257,9,0,0
1211,734,74,795,57
1212,1148,22,567,12
1213,1070,9,0,0
1214,0,0,748,11
1215,647,7,0,0
1216,1453,212,877,111
1217,1001,15,534,16
1218,301,4,0,0
1219,0,0,189,5
1220,1965,12,934,16
1221,999,10,575,7
1222,989,6,654,13
1223,0,0,0,0
1224,1006,9,0,0
1225,241,2,0,0
1226,1873,68,309,12
1227,2319,43,1638,55
1228,1864,88,1093,44
1229,785,16,0,0
1230,537,15,855,26
1231,847,1,0,0
1232,852,1,943,25
1233,1305,9,757,18
1234,912,9,1382,28
1235,979,6,616,3
1236,679,4,646,9
1237,246,4,0,0
1238,1327,159,0,0
1239,1396,172,1765,146
1240,1489,350,1049,188
1241,1152,161,1857,108
1242,731,94,0,0
1243,706,10,1038,54
1244,1086,55,355,19
1245,491,9,541,20
1246,668,48,543,101
1247,620,91,310,36
1248,1445,34,971,23
1249,975,26,485,18
1250,756,5,501,5
1251,385,6,530,9
1252,836,251,0,0
1253,1553,502,2330,489
1254,781,409,745,318
1255,695,278,650,237
1256,569,31,285,20
1257,320,101,290,95
1258,1671,131,1294,79
1259,471,7,1091,29
1260,1319,22,167,2
1261,920,5,1564,18
1262,1604,8,666,9
1263,566,1,474,9
1264,1253,8,757,6
1265,595,3,0,0
1266,997,2,764,15
1267,1038,8,1445,29
1268,782,3,0,0
1269,808,6,0,0
1270,3107,35,401,13
1271,1367,16,2068,46
1272,3223,42,1644,45
1273,1648,11,1013,20
1274,1572,8,747,15
1275,1208,8,0,0
1276,0,0,1090,22
1277,1444,10,0,0
1278,375,4,0,0
1279,1469,15,1588,26
1280,2265,13,557,4
1281,1413,7,864,14
1282,1808,12,0,0
1283,1058,8,480,9
1284,0,0,0,0
1285,1300,30,922,21
1286,643,4,0,0
1287,0,0,194,4
1288,620,2,296,4
1289,723,43,428,37
1290,731,3,475,7
1291,0,0,0,0
1292,777,100,690,74
1293,0,0,0,0
1294,1096,11,595,7
1295,332,11,0,0
1296,1160,9,0,0
1297,745,132,399,58
1298,798,67,1017,98
1299,1913,15,1174,18
1300,1224,33,692,46
1301,293,17,0,0
1302,671,79,895,124
1303,739,175,555,107
1304,1230,498,814,262
1305,392,87,344,64
1306,474,231,429,175
1307,1322,821,0,0
1308,742,556,1015,598
1309,875,455,606,208
1310,308,157,578,208
1311,0,0,1385,668
1312,1374,58,0,0
1313,0,0,1611,92
1314,1710,516,496,414
1315,768,5,0,0
1316,1837,16,472,3
1317,898,140,653,117
1318,466,494,0,0
1319,0,0,1314,33
1320,787,29,566,18
1321,0,0,378,469
1322,153,142,565,438
1323,743,288,310,43
1324,339,195,546,282
1325,533,213,0,0
1326,632,258,2117,288
1327,681,79,0,0
1328,1620,130,1627,153
1329,2180,93,563,18
1330,1458,48,351,6
1331,1788,68,1158,49
1332,2339,96,1351,53
1333,103,8,182,4
1334,0,0,262,368
1335,3032,299,463,19
1336,0,0,0,0
1337,370,352,0,0
1338,841,577,1138,749
1339,277,271,0,0
1340,846,348,63,77
1341,0,0,248,155
1342,0,0,151,87
1343,753,595,553,353
1344,931,245,654,187
1345,0,0,356,196
1346,339,72,0,0
1347,1075,156,0,0
1348,1232,168,1019,170
1349,951,139,805,162
1350,251,73,0,0
1351,2081,318,2406,409
1352,995,275,708,181
1353,1025,710,885,544
1354,1619,559,0,0
1355,2086,463,0,0
1356,0,0,0,0
1357,0,0,1774,499
1358,1500,331,968,251
1359,1435,82,729,86
1360,2281,44,1303,61
1361,1893,53,999,33
1362,1231,129,0,0
1363,2956,116,2367,93
1364,1949,18,0,0
1365,2326,58,1505,44
1366,1402,36,891,37
1367,604,12,210,2
1368,1763,25,0,0
1369,686,124,419,55
1370,305,130,516,68
1371,1918,793,1408,458
1372,1345,455,1044,243
1373,1322,334,1042,197
1374,1390,292,1329,237
1375,392,105,280,80
1376,1246,10,490,10
1377,3108,82,900,24
1378,993,4,0,0
1379,1114,9,1167,15
1380,1323,240,511,92
1381,1055,889,949,971
1382,856,929,0,0
1383,605,618,0,0
1384,826,433,0,0
1385,860,333,1513,885
1386,781,34,0,0
1387,3098,36,552,13
1388,2226,21,1750,60
1389,1096,37,660,30
1390,853,12,0,0
1391,1273,62,1224,117
1392,1268,35,0,0
1393,1743,264,1074,1551
1394,1005,22,628,9
1395,862,15,833,20
